info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [2/22] Built Cache.Init (158ms)
✔ [3/22] Built Cache.Lean (226ms)
✔ [4/22] Built Cache.Init:c.o (48ms)
✔ [5/22] Built Cache.Lean:c.o (79ms)
✔ [8/22] Built Batteries.Data.String.Basic (203ms)
✔ [9/22] Built Batteries.Data.String.Basic:c.o (67ms)
✔ [10/22] Built Batteries.Data.Array.Match (409ms)
✔ [11/22] Built Cache.IO (753ms)
✔ [12/22] Built Batteries.Data.String.Matcher (187ms)
✔ [13/22] Built Batteries.Data.Array.Match:c.o (146ms)
✔ [14/22] Built Batteries.Data.String.Matcher:c.o (118ms)
✔ [15/22] Built Cache.Hashing (412ms)
✔ [16/22] Built Cache.Hashing:c.o (283ms)
✔ [17/22] Built Cache.IO:c.o (930ms)
✔ [18/22] Built Cache.Requests (1.1s)
✔ [19/22] Built Cache.Main (449ms)
✔ [20/22] Built Cache.Main:c.o (339ms)
✔ [21/22] Built Cache.Requests:c.o (1.4s)
✔ [22/22] Built cache:exe (455ms)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
No files to download
Decompressing 8214 file(s) (3 already decompressed)
Decompressed in 5497 ms
Completed successfully!
✔ [3/79] Built LeanProofs.Flux.Prelude (244ms)
✔ [4/88] Built Aesop.Forward.PremiseIndex (292ms)
✔ [5/88] Built Aesop.Forward.SlotIndex (317ms)
✔ [6/88] Built Aesop.Forward.LevelIndex (334ms)
✔ [7/111] Built Aesop.Check (454ms)
✔ [8/111] Built Aesop.Nanos (392ms)
✔ [9/111] Built Aesop.Percent (396ms)
✔ [10/132] Built LeanProofs.Flux.Fun.TypesLINEARMEMSIZE (298ms)
✔ [11/132] Built Aesop.Util.UnionFind (487ms)
✔ [14/135] Built LeanProofs.Flux.Struct.TypesVmCtx (375ms)
✔ [15/135] Built Aesop.Index.DiscrTreeConfig (719ms)
✔ [16/135] Built Aesop.Rule.Name (655ms)
✔ [17/135] Built Aesop.Util.OrderedHashSet (411ms)
✔ [18/135] Built Aesop.RuleTac.FVarIdSubst (871ms)
✔ [19/135] Built Aesop.Options.Public (1.0s)
✔ [20/135] Built Batteries.Lean.Meta.Expr (331ms)
