info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [2/22] Built Cache.Init (174ms)
✔ [3/22] Built Cache.Lean (226ms)
✔ [4/22] Built Cache.Init:c.o (49ms)
✔ [5/22] Built Cache.Lean:c.o (79ms)
✔ [8/22] Built Batteries.Data.String.Basic (200ms)
✔ [9/22] Built Cache.IO (731ms)
✔ [10/22] Built Batteries.Data.String.Basic:c.o (66ms)
✔ [11/22] Built Batteries.Data.Array.Match (425ms)
✔ [12/22] Built Cache.Hashing (430ms)
✔ [13/22] Built Batteries.Data.Array.Match:c.o (149ms)
✔ [14/22] Built Batteries.Data.String.Matcher (202ms)
✔ [15/22] Built Batteries.Data.String.Matcher:c.o (116ms)
✔ [16/22] Built Cache.Hashing:c.o (290ms)
✔ [17/22] Built Cache.IO:c.o (942ms)
✔ [18/22] Built Cache.Requests (1.1s)
✔ [19/22] Built Cache.Main (449ms)
✔ [20/22] Built Cache.Main:c.o (339ms)
✔ [21/22] Built Cache.Requests:c.o (1.4s)
✔ [22/22] Built cache:exe (456ms)
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
No files to download
Decompressing 8214 file(s) (3 already decompressed)
Decompressed in 5565 ms
Completed successfully!
✔ [3/77] Built LeanProofs.Flux.Prelude (276ms)
✔ [4/101] Built Aesop.Forward.PremiseIndex (327ms)
✔ [5/101] Built Aesop.Forward.SlotIndex (316ms)
✔ [6/101] Built Aesop.Forward.LevelIndex (333ms)
✔ [9/101] Built Aesop.Check (475ms)
✔ [10/101] Built Aesop.Nanos (376ms)
✔ [11/101] Built Aesop.Percent (373ms)
✔ [12/101] Built LeanProofs.Flux.VC.NeuralTest (296ms)
✔ [13/101] Built Aesop.Util.UnionFind (522ms)
✔ [14/101] Built Aesop.Index.DiscrTreeConfig (716ms)
✔ [15/101] Built Aesop.Rule.Name (696ms)
✔ [16/101] Built Batteries.Lean.MonadBacktrack (292ms)
✔ [17/101] Built Batteries.Control.Lemmas (379ms)
✔ [18/101] Built Aesop.RuleTac.FVarIdSubst (892ms)
✔ [19/101] Built Batteries.Tactic.PermuteGoals (641ms)
✔ [20/108] Built LeanFixpoint.Core.Simplify (1.2s)
✔ [21/108] Built LeanFixpoint.Tactic.Utils (1.1s)
✔ [22/108] Built Aesop.Options.Public (1.1s)
✔ [23/108] Built Batteries.Lean.TagAttribute (405ms)
✔ [24/108] Built Batteries.Util.ProofWanted (616ms)
✔ [25/108] Built Aesop.Script.Tactic (807ms)
✔ [26/108] Built Aesop.Script.GoalWithMVars (770ms)
✔ [27/108] Built Aesop.ElabM (814ms)
✔ [28/109] Built LeanFixpoint.Core.KVar (1.2s)
✔ [29/109] Built Batteries.Tactic.Unreachable (490ms)
✔ [30/109] Built Batteries.Tactic.SeqFocus (703ms)
✔ [31/109] Built Batteries.Data.String.Basic (384ms)
✔ [32/109] Built Aesop.RuleTac.RuleTerm (432ms)
✔ [33/109] Built Batteries.Control.LawfulMonadState (1.1s)
✔ [34/114] Built Batteries.Lean.Expr (667ms)
✔ [35/114] Built Batteries.Lean.AttributeExtra (484ms)
✔ [36/114] Built Batteries.Lean.Meta.Inaccessible (497ms)
✔ [37/114] Built Batteries.Lean.Meta.UnusedNames (432ms)
